position,word,word_lem,entity_index,entity_notation,event_index,event_notation,is_end
0,c,c,T1,Gene_or_gene_product-Begin,,,False
1,-,-,T1,Gene_or_gene_product-Inside,,,False
2,erb,erb,T1,Gene_or_gene_product-Inside,,,False
6,B2,b2,T1,Gene_or_gene_product-Last,,,False
9,overexpression,overexpression,,,T39,Positive_regulation-Unit,False
24,decreases,decrease,,,T40,Negative_regulation-Unit,False
34,the,the,,,,,False
38,benefit,benefit,,,,,False
46,of,of,,,,,False
49,adjuvant,adjuvant,,,,,False
58,tamoxifen,tamoxifen,T2,Simple_chemical-Unit,,,False
68,in,in,,,,,False
71,early,early,T3,Cancer-Begin,,,False
76,-,-,T3,Cancer-Inside,,,False
77,stage,stage,T3,Cancer-Inside,,,False
83,breast,breast,T3,Cancer-Inside,,,False
90,cancer,cancer,T3,Cancer-Last,,,False
97,without,without,,,,,False
105,axillary,axillary,T4,Multi-tissue_structure-Begin,,,False
114,lymph,lymph,T4,Multi-tissue_structure-Inside,,,False
120,node,node,T4,Multi-tissue_structure-Last,,,False
125,metastases,metastasis,,,T41,Metastasis-Unit,False
135,.,.,,,,,True
138,PURPOSE,purpose,,,,,False
145,:,:,,,,,False
147,We,we,,,,,False
150,studied,study,,,,,False
158,retrospectively,retrospectively,,,,,False
174,the,the,,,,,False
178,interaction,interaction,,,,,False
190,between,between,,,,,False
198,c,c,T5,Gene_or_gene_product-Begin,,,False
199,-,-,T5,Gene_or_gene_product-Inside,,,False
200,erbB2,erbb2,T5,Gene_or_gene_product-Last,,,False
206,overexpression,overexpression,,,T43,Positive_regulation-Unit,False
221,and,and,,,,,False
225,adjuvant,adjuvant,,,,,False
234,tomoxifen,tomoxifen,T6,Simple_chemical-Unit,,,False
244,in,in,,,,,False
247,node,node,T7,Multi-tissue_structure-Unit,,,False
251,-,-,,,,,False
252,negative,negative,,,,,False
261,breast,breast,T8,Cancer-Begin,,,False
268,cancer,cancer,T8,Cancer-Last,,,False
275,patients,patient,T9,Organism-Unit,,,False
284,enrolled,enrol,,,,,False
293,in,in,,,,,False
